Key,Id,Japanese(ja),English(en)
"NotCheckPermission",2857844027392,"未確認","no check"
"PermissionOK",2906451816448,"権限OK","Permission OK"
"PermissionNG",2938399830016,"権限NG","Permission NG"
"ExchangeCoinTicketToCoin",2103812085460992,"コイン引換券を1枚使って[{name}]を取得します。よろしいですか？","I'll use one coin voucher to get [{name}]. Are you sure?"
"Failed_CanExchangeTotal",2104908732379136,"コインを{num}枚以上持っている時に交換できます。","Can be exchanged when you have {num} or more coins."
"Confirmation_CoinToExchangeCoinTicket",2105824386691072,"[{name}]{num}枚とコイン引換券1枚を交換できます。コイン引換券を取得しますか？","You can exchange [{name}] {num} coins to 1 coin voucher. Do you want to get a coin voucher?"
"ExistSettedCoin",2108197658112000,"設置済みのコインがあります。これらを捨てコインに移動してから配置します。","There are coins that have already been placed. Move these to the discarded coins and then place them."
"Button_NotUse",2108647727902720,"使用
しない","Not
use"
"FixedDice",2109837031190528,"{dice}固定","fixed {dice}"
"CorrectionValue",2110841751547904,"補正 {value}","correction {value}"
"Failed_NotHasCoinIncludeDeck",2113362515668992,"選択中のデッキに取得していないコインが含まれます。","This includes coins that have not been acquired by the currently selected deck."
"Failed_NotMatchRule",2113722261123072,"選択中のデッキがルールに合っていません。","The deck you are selecting does not match the rules."
"Failed_NotSelectConnectionType",2113754322382848,"接続先が設定されていません。","The connection destination has not been set."
"Failed_NotHasCoinByOnlineIncludeDeck",2114602876219392,"選択中のデッキにオンラインで取得していないコインが含まれます。","The deck you are selecting contains coins that have not been acquired online."
"Confirmation_EmptyPoint",2114969810710528,"ポイントが不足しています。報酬が得られない場合があります。","Insufficient points. You may not be rewarded."
"Confirmation_RemoveDeck",2115201629892608,"このデッキを削除します。よろしいですか？","I will remove this deck. Are you sure?"
"Confirmation_RemoveRuleSelf",2115743009681408,"ルールを削除します。よろしいですか？","Delete the rule. Are you sure?"
"Confirmation_RemoveRuleFetch",2115759082254336,"取り込みルールを削除します。よろしいですか？","Remove the import rule. Are you sure?"
"NotSelected",2116321622306816,"未選択","Not selected"
"Fetch",2161069951234048,"取り込み","Fetch"
"YouInfo",2176688020992000,"あなたの情報","Your information"
"AppInfo",2176889716682752,"アプリの情報","Application infomation"
"YouInfo_DisplayUserID",2177630023921664,"ユーザーID(表示)","UserID(Display)"
"YouInfo_FullUserID",2177669760757760,"ユーザーID(フル)","UserID(Full)"
"Copyright",2181041666600960,"制作著作","Production Credits"
"Confirmation_DamageSave",2191755902922752,"保存データが破損しています。
OKボタンでゲームを終了します。
×で閉じるとデータが削除されます。","The saved data has been corrupted.
Click OK button to close the game.
If you close the game with ""Close"", the data will be deleted."
"Failed_ConnectOnline",2192615374532608,"接続に失敗しました。時間をおいてから再度試してください。","Connection failed. Please wait a moment and try again."
