Key,Id,Japanese(ja),English(en)
"winNum",72201220096,"{value}本先取","{value} This first takes"
"beginningLife",103192932352,"初期ライフ{value}","Initial life {value}"
"emptyDeckActionLose",135291940864,"ストックからドローできなかったら敗北","If you fail to draw from the stock, you lose."
"emptyDeckActionRestore",200475619328,"ストックがカラになったら、すべての捨てコインをストックに移動する。","When the stock is empty, all discarded coins are moved to the stock."
"noDrawFirstTurnPlayer0",258449289216,"先行プレイヤーの1ターン目はドローしない","The first player's first turn is not a draw."
"turnResource",288346288128,"ターンごとに行動力が{value}回復","Restores {value} of action power per turn"
"keepResource0",321418375168,"未使用行動力を次のターンに引き継ぐ","Carry over unused resources to the next turn."
"turnResourceMax",353978757120,"最大行動力{value}","Maximum resource {value}"
"turnResourceAppend",379815669760,"{value}ターン毎に、行動力の回復量が1増える","Each turn, the amount of action power restored is increased by 1."
"moveDiceToResource0",406789238784,"行動力が移動歩数分回復する","Resources are restored for the number of steps traveled."
"drawUseResource",439483838464,"ドロー時の消費行動力[{value}]","Resources consumed during draw[{value}]."
"handCoinNumMax0",469183705088,"手持ちコイン枚数無制限","No limit on the number of coins in hand"
"handCoinSizeMax0",495800758272,"手持ちコイン総サイズ数無制限","No limit on total number of coin sizes on hand"
"manyAction0",522874990592,"複数回行動可能（移動以外）","Can act multiple times (except for movement)"
"conditionCountDefault",552172204032,"一部の状態異常は{value}カウント以上で効果を発動","Some conditions require a {value} count or more to take effect."
"conditionBaseDamage",579514871808,"状態異常によるダメージの基準値{value}","Base value for damage caused by abnormal conditions {value}"
"setAttackAdjustDamages",610028433408,"設置攻撃コインダメージ補正[{value}]","Installation Attack Coin Damage Correction[{value}]]"
"directAttackAdjustDamages",639103348736,"直接攻撃コインダメージ補正[{value}]","Direct Attack Coin Damage Correction[{value}]]"
"guardAdjustValues",669830819840,"防御コイン効果補正[{value}]","Defensive coin effect correction[{value}]."
"settedUseResources",698528247808,"設置コイン使用に必要な行動力[{value}]","Resources required to use the installation coin[{value}]."
"directAttackUseResources",732091068416,"直接攻撃コイン使用に必要な行動力[{value}]","Resources required to use direct attack coins[{value}]."
"guardUseResources",761736409088,"防御コイン使用に必要な行動力[{value}]","Resources required to use defense coins[{value}]."
"supportUseResources",790748409856,"サポートコイン使用に必要な行動力[{value}]","Resources required to use support coins[{value}]."
"otherUseResources",821249388544,"その他コイン使用に必要な行動力[{value}]","Resources required to use other type coins[{value}]."
"diceMin",851242856448,"ダイス下限{value}","Lower dice limit {value}"
"diceMax",877876686848,"ダイス上限{value}","Dice limit {value}"
